"0","str(jabodetabek)"
"1","'data.frame':	"
"1",""
"1","16840"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.1          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nama         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Rumah Hook Mewah Dalam Cluster one gate system"" ""Rumah Mewah Cirendeu Jakarta Selatan Exclusive 2 Lantai Hanya 10 menit ke MRT Lebak B..."" ""Rumah Mewah 2 Lantai ,Fully Furnished, pinggir jalan raya Bambu Apus Cipayung"" ""Rumah tua bendungan hilir"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","harga        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.50e+09 1.28e+09 1.00e+10 7.00e+09 1.75e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","alamat       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""                                Tebet, Jakarta Selatan"" ""                                Lebak Bulus, Jakarta Selatan"" ""                                Cipayung, Jakarta Timur"" ""                                Bendungan Hilir, Jakarta Pusat"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","luas_bangunan"
"1",""
"1",":"
"1"," int  "
"1",""
"1","300 73 800 120 120 383 54 500 400 340"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","luas_tanah   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","205 70 814 180 72 520 45 449 417 310"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kamar_tidur  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 3 8 3 3 10 2 6 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kecamatan    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Tebet"" ""Cilandak"" ""Cipayung"" ""Tanah Abang"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kabupaten    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Jakarta Selatan"" ""Jakarta Selatan"" ""Jakarta Timur"" ""Jakarta Pusat"""
"1",""
"1"," ..."
"1",""
"1","
"
