"0","jabodetabek %>% "
"0","  is.na() %>% "
"0","  colSums()"
"1","          X.1 "
"1","            X "
"1","         nama "
"1","        harga "
"1","       alamat "
"1","luas_bangunan "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","   luas_tanah "
"1","  kamar_tidur "
"1","    kecamatan "
"1","    kabupaten "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
